path,bytes,sha256
models/bbbp_random_forest.joblib,2343942,e0e6bd289cba4d98930106ca40b9ee38de505c9c9dd0775b5eee31673c94ec6c
notebooks/01_data_exploration.ipynb,264371,2f17b65d2ed2f044dec8daf1ca32ce771d46e697db16f5fa60bfe832a26db91d
notebooks/02_feature_engineering.ipynb,271895,d8ee4f0e930a61e51344f5735ca241c410ed025ab4f750ff141173d7619fe52f
notebooks/03_model_training.ipynb,156575,b2df520741c3405ef82791d8f593706bafd3e96c068b307ba3daac9d2f569169
notebooks/04_model_validation_and_error_analysis.ipynb,517473,93e240431f99dd83e665346449f778f40da8c4581eff50009b43cfe268d0fc68
results/day1_bbb_examples.png,76492,89b266d3b49f55fb8ddfc2b9c635aaa83ccbd2528fd77d7d59fc609abf7cd449
results/day1_data_summary.csv,175,46b6b5844f8bb3209b440a67716810c429fc7c20cf5a74457ce1f683ce549ee8
results/day1_failed_smiles.csv,1318,39e9a2f04e253d3bcf0f6bfa620a0cc0672817da81ebc4dfc9b762af6f246814
results/day2_conflicting_labels.csv,3031,3c0573d88cc96bcd2809d6292edd9923297a4672622572535d225636be21a518
results/day2_data_cleaning_summary.csv,495,f2ab701eb45dd8e3a6cdb1725261501e520a848bb4e600e3fd67d07af064d822
results/day2_descriptor_correlation.png,207228,8aa57cf463b1eed820f969563dda2e267f1e52be768e090612267d2d47c62236
results/day2_descriptor_distributions.png,138217,99b75a789eb334248735baa7214b9cf5787dbb3eee7c1e8ae9daba22c8d68310
results/day2_descriptor_summary.csv,628,dd2dbcf0171fc65af84e1a53745333257a5c74ff05d6d740e0e3387f3d956d55
results/day2_duplicate_smiles.csv,15166,d7293e8821fc495af1567d98fb63bfccfe69b1fc9b3429c98edbbc5b999265d3
results/day3_confusion_matrices.png,75787,d52544463b7984345ed56c851c8ebc31de784e2782e962c4af8170e85c83b563
results/day3_model_metrics.csv,222,def8a24aa832e256daa183785d4392734de6d21de6239885611311916dfb15de
results/day3_roc_curves.png,117358,0dc5b5961ec1df3b7e4d7c669d7c5605dcc42d27310165627ed180f540183299
results/day3_split_summary.csv,154,24bbc9ba43cfa6a34cfcd411eb2665e319b4d483398163f8a8c604f5a6ec22d8
results/day4_cv_comparison.png,151946,42bcc1178f91a780cc0ef33e7c2a0ecf6aec855a8a95bc8e3de9e14b421e58f0
results/day4_cv_fold_metrics.csv,2175,e74826eb3c460189faf5a53a6755b219f4ca0472fc90a37b808329d24555796b
results/day4_cv_summary.csv,2120,cdc43a1d71c07ba7cd75723268b5028e9f996382c211aa0db97097b02ed82750
results/day4_error_descriptor_comparison.png,187638,fafbf04f6c45f9ea88eb75506ef9a7d4cc7d10762f4c89aa5bce0b52cd7b9dd2
results/day4_error_descriptor_summary.csv,1205,73d08ddc613e71325e77448df2690fe676221258557f7c81de1ed0e762b739bd
results/day4_high_confidence_errors.png,137592,d421a948f5d35945280d8c532d9684815c992b5987f01a54dc98bf8bd34ca1a8
results/day4_random_forest_test_errors.csv,8324,1f61b2d221c6a6d60a1a3de2ad35419e7d358b299101df6d32724c3f08d50ee9
results/day4_test_metrics_extended.csv,558,34b6edebb7a92577824cf8ef58a702b575270ddb6db2a4a7f19dd5028e76f128
